Virtual User Script started at: 5/9/2018 5:14:11 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 7; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(240): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(242): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(242): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(244): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(244): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(246): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(246): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(246): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(248): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(248): web_url("popularProducts.json") was successful, 500 body bytes, 325 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(257): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(257): Found resource "http://advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "http://advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(257): Found resource "http://advantageonlineshopping.com/css/images/chat_logo.png" in HTML "http://advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(257): Found resource "http://advantageonlineshopping.com/app/views/" in HTML "http://advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(257): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(257): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(257): web_url("home-page.html") highest severity level was "warning", 7386 body bytes, 863 header bytes, 44 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(266): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(266): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(269): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(269): web_url("all_data") was successful, 8691 body bytes, 576 header bytes, 134 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(278): lr_think_time: 5.00 seconds.
Action.c(280): Notify: Transaction "FullProcess" started.
Action.c(282): Notify: Transaction "Speakers" started.
Action.c(284): web_url("attributes") started  	[MsgId: MMSG-26355]
Action.c(284): web_url("attributes") was successful, 552 body bytes, 574 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(293): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(293): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(293): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(295): web_url("category-page.html") started  	[MsgId: MMSG-26355]
Action.c(295): web_url("category-page.html") was successful, 1915 body bytes, 265 header bytes  	[MsgId: MMSG-26386]
Action.c(304): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(304): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(307): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(307): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(307): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(309): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(309): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(312): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(312): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(315): web_custom_request("de024099ca5f4cd09d1a738dc048405b") started  	[MsgId: MMSG-26355]
Action.c(315): web_custom_request("de024099ca5f4cd09d1a738dc048405b") was successful, 0 body bytes, 236 header bytes  	[MsgId: MMSG-26386]
Action.c(340): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(340): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(343): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(343): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(343): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(345): web_url("product-page.html") started  	[MsgId: MMSG-26355]
Action.c(345): Found resource "http://advantageonlineshopping.com/css/images/review_right.png" in HTML "http://advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(345): Found resource "http://advantageonlineshopping.com/css/images/reviewUser.png" in HTML "http://advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(345): Found resource "http://advantageonlineshopping.com/css/images/review_Left_disabled.png" in HTML "http://advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(345): web_url("product-page.html") was successful, 5408 body bytes, 1128 header bytes, 37 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(354): Notify: Transaction "Speakers" ended with a "Pass" status (Duration: 0.7954 Wasted Time: 0.0303).
Action.c(356): Notify: Transaction "Tablets" started.
Action.c(358): web_add_header("chrome-proxy") started  	[MsgId: MMSG-26355]
Action.c(358): web_add_header("chrome-proxy") was successful  	[MsgId: MMSG-26392]
Action.c(369): web_stream_open started  	[MsgId: MMSG-26355]
Action.c(369): Stream "http://advantageonlineshopping.com/css/videos/13543361_299823923688824_1410005144_n.mp4"  	[MsgId: MMSG-35157]
Action.c(369): web_stream_open was successful  	[MsgId: MMSG-26392]
Action.c(371): web_stream_close started  	[MsgId: MMSG-26355]
Action.c(371): web_stream_close was successful  	[MsgId: MMSG-26392]
Action.c(373): Notify: Transaction "Tablets" ended with a "Pass" status (Duration: 1.1773 Wasted Time: 0.0185).
Action.c(375): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(375): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(378): lr_think_time: 5.00 seconds.
Action.c(380): web_custom_request("de024099ca5f4cd09d1a738dc048405b_2") started  	[MsgId: MMSG-26355]
Action.c(380): web_custom_request("de024099ca5f4cd09d1a738dc048405b_2") was successful, 0 body bytes, 236 header bytes  	[MsgId: MMSG-26386]
Action.c(399): Notify: Transaction "Headphones" started.
Action.c(401): web_url("MostPopularComments") started  	[MsgId: MMSG-26355]
Action.c(401): web_url("MostPopularComments") was successful, 676 body bytes, 568 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(410): Notify: Transaction "Headphones" ended with a "Pass" status (Duration: 5.2163 Wasted Time: 0.0059).
Action.c(412): lr_think_time: 5.00 seconds.
Action.c(414): Notify: Transaction "Mice" started.
Action.c(416): web_custom_request("de024099ca5f4cd09d1a738dc048405b_3") started  	[MsgId: MMSG-26355]
Action.c(416): web_custom_request("de024099ca5f4cd09d1a738dc048405b_3") was successful, 0 body bytes, 236 header bytes  	[MsgId: MMSG-26386]
Action.c(432): Notify: Transaction "Mice" ended with a "Pass" status (Duration: 1.2634 Wasted Time: 0.0053).
Action.c(434): Notify: Transaction "Laptops" started.
Action.c(436): web_custom_request("de024099ca5f4cd09d1a738dc048405b_4") started  	[MsgId: MMSG-26355]
Action.c(436): web_custom_request("de024099ca5f4cd09d1a738dc048405b_4") was successful, 0 body bytes, 235 header bytes  	[MsgId: MMSG-26386]
Action.c(451): Notify: Transaction "Laptops" ended with a "Pass" status (Duration: 0.1923 Wasted Time: 0.0057).
Action.c(453): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(453): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(456): lr_think_time: 9.00 seconds.
Action.c(458): web_custom_request("de024099ca5f4cd09d1a738dc048405b_5") started  	[MsgId: MMSG-26355]
Action.c(458): web_custom_request("de024099ca5f4cd09d1a738dc048405b_5") was successful, 0 body bytes, 236 header bytes  	[MsgId: MMSG-26386]
Action.c(473): lr_think_time: 5.00 seconds.
Action.c(475): Notify: Transaction "AddToCart" started.
Action.c(477): Notify: Transaction "AddToCart" ended with a "Pass" status (Duration: 1.0664).
Action.c(479): Notify: Transaction "FullProcess" ended with a "Pass" status (Duration: 42.4618 Think Time: 26.5091 Wasted Time: 0.0773).
Action.c(481): web_custom_request("de024099ca5f4cd09d1a738dc048405b_6") started  	[MsgId: MMSG-26355]
Action.c(481): web_custom_request("de024099ca5f4cd09d1a738dc048405b_6") was successful, 0 body bytes, 236 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
